testBench 自动化测试报告
生成时间: 2026-04-17 11:08:47
总计: 196 个 | 通过: 196 | 失败: 0

序号	测试模块	测试场景	步骤（断言描述）	结果
一、Auth（25 个）
1	TestLoginInactiveUser	inactive user cannot login	Given: 数据库中存在一个被禁用的用户 → When: 用正确密码登录 → Then: 返回 401，与密码错误同样的错误信息 → 断言: response.status_code == 401 → 断言: response.json()["error"]["code"] == "LOGIN_FAILED"	PASSED
2	TestLoginSuccess	correct credentials return token	Given: 数据库中存在一个活跃用户 → When: 用正确凭据登录 → Then: 返回 200 和 token → 断言: response.status_code == 200 → 断言: "token" in data → 断言: len(data["token"]) > 0 → 断言: data["user"]["username"] == "loginuser" → 断言: data["user"]["role"] == "user" → 断言: "password" not in data["user"]	PASSED
3	TestLoginSuccess	admin login returns admin role	Given: 一个 admin 用户 → When: admin 登录 → Then: 返回的 role 是 admin → 断言: response.status_code == 200 → 断言: response.json()["data"]["user"]["role"] == "admin"	PASSED
4	TestLoginWrongPassword	wrong password returns 401	Given: 数据库中存在用户 → When: 使用错误密码登录 → Then: 返回 401，错误信息不泄露具体字段 → 断言: response.status_code == 401 → 断言: error["code"] == "LOGIN_FAILED" → 断言: "用户名或密码错误" in error["message"]	PASSED
5	TestLoginWrongPassword	nonexistent user returns 401	Given: 一个不存在的用户名 → When: 登录 → Then: 返回 401，错误信息与密码错误一致（不泄露用户是否存在） → 断言: response.status_code == 401 → 断言: response.json()["error"]["code"] == "LOGIN_FAILED"	PASSED
6	TestLogout	logout returns success	Given: 已登录的用户 → When: 调用登出 → Then: 返回成功消息 → 断言: response.status_code == 200 → 断言: response.json()["message"] == "登出成功"	PASSED
7	TestLogout	logout without token returns 401	Given: 未携带 token → When: 调用登出 → Then: 返回 401 → 断言: response.status_code == 401	PASSED
8	TestMeSuccess	me returns current user	Given: 已登录的 admin 用户 → When: 调用 /me → Then: 返回用户信息 → 断言: response.status_code == 200 → 断言: data["username"] == "me_admin" → 断言: data["role"] == "admin" → 断言: "id" in data → 断言: "password" not in data	PASSED
9	TestMeSuccess	me returns user role	Given: 已登录的普通用户 → When: 调用 /me → Then: 返回正确的 role → 断言: response.status_code == 200 → 断言: response.json()["data"]["role"] == "user"	PASSED
10	TestMeUnauthorized	no token returns 401	Given: 不携带任何 token → When: 调用 /me → Then: 返回 401 → 断言: response.status_code == 401 → 断言: response.json()["error"]["code"] == "MISSING_TOKEN"	PASSED
11	TestMeUnauthorized	invalid token returns 401	Given: 携带一个无效的 token → When: 调用 /me → Then: 返回 401 → 断言: response.status_code == 401 → 断言: response.json()["error"]["code"] == "INVALID_TOKEN"	PASSED
12	TestMeUnauthorized	malformed auth header returns 401	Given: Authorization header 格式不正确（缺少 Bearer 前缀） → When: 调用 /me → Then: 返回 401 → 断言: response.status_code == 401	PASSED
13	TestPasswordHashing	hash and verify match	断言: verify_password(raw, hashed) is True	PASSED
14	TestPasswordHashing	hash and verify mismatch	断言: verify_password("wrong-password", hashed) is False	PASSED
15	TestPasswordHashing	hash produces different outputs	断言: hash1 != hash2	PASSED
16	TestPasswordHashing	hash is not plaintext	断言: raw not in hashed → 断言: hashed.startswith("$2b$")	PASSED
17	TestTokenRefresh	fresh token no refresh	Given: 一个刚签发的 token（剩余 8h，远大于 2h） → When: 调用任意 API → Then: 不返回 X-New-Token → 断言: response.status_code == 200 → 断言: "X-New-Token" not in response.headers	PASSED
18	TestTokenRefresh	near expiry token returns new token	Given: 一个即将过期的 token（剩余 1h，小于 2h 阈值） → When: 调用任意 API → Then: response header 包含新 token → 断言: response.status_code == 200 → 断言: new_token is not None → 断言: new_token != near_expiry_token	PASSED
19	TestJwtCreateToken	token contains required claims	Given: 一个有效的用户 ID 和角色 → When: 签发 token → Then: 解码后包含 sub、role、iat、exp → 断言: claims["sub"] == str(user_id) → 断言: claims["role"] == role → 断言: "iat" in claims → 断言: "exp" in claims	PASSED
